Project_TCGA_More	Histological_Type	Primary_Site	MSKCC_Oncotree	Molecular	Civic_Disease	Note
BRCA	Pleomorphic carcinoma	Breast	ILC	HER2_minus_HR_plus	Breast Cancer|Breast Carcinoma|Estrogen-receptor Positive Breast Cancer|Her2-receptor Negative Breast Cancer|Solid Tumor|Cancer	
BRCA	Pleomorphic carcinoma	Breast	ILC	HER2_plus	Breast Cancer|Breast Carcinoma|Her2-receptor Positive Breast Cancer|Solid Tumor|Cancer	
BRCA	Pleomorphic carcinoma	Breast	ILC		Breast Cancer|Breast Carcinoma|Solid Tumor|Cancer	
BRCA	Poorly differentiated lobular carcinoma	Breast	ILC		Breast Cancer|Breast Carcinoma|Solid Tumor|Cancer	
BRCA	Secretory carcinoma of breast	Breast	JSCB	TNBC	Breast Cancer|Breast Carcinoma|Triple-receptor Negative Breast Cancer|Breast Secretory Carcinoma|Her2-receptor Negative Breast Cancer|Solid Tumor|Cancer	
BRCA	Squamous cell carcinoma, NOS	Breast	MSCC		Skin Squamous Cell Carcinoma|Solid Tumor|Cancer	
BRCA	Tubular adenocarcinoma	Breast	IDC	HER2_minus_HR_plus	Breast Cancer|Breast Carcinoma|Estrogen-receptor Positive Breast Cancer|Her2-receptor Negative Breast Cancer|Solid Tumor|Cancer	
BRCA	Tubular adenocarcinoma	Breast	IDC		Breast Cancer|Breast Carcinoma|Solid Tumor|Cancer	
CESC	Adenocarcinoma, endocervical type	Cervix uteri	CEAD		Cervical Cancer|Cervix Carcinoma|Cervical Adenocarcinoma|Solid Tumor|Cancer	
CESC	Adenocarcinoma, NOS	Cervix uteri	CEAD		Cervical Cancer|Cervix Carcinoma|Cervical Adenocarcinoma|Solid Tumor|Cancer	
CESC	Adenosquamous carcinoma	Cervix uteri	CEAS		Cervical Cancer|Cervix Carcinoma|Cervical Adenocarcinoma|Solid Tumor|Cancer	
CESC	Basaloid squamous cell carcinoma	Cervix uteri	CESC		Cervical Cancer|Cervix Carcinoma|Cervical Squamous Cell Carcinoma|Solid Tumor|Cancer	
CESC	Endometrioid adenocarcinoma, NOS	Cervix uteri	CEEN		Cervical Cancer|Cervix Carcinoma|Cervical Adenocarcinoma|Solid Tumor|Cancer	
CESC	Mucinous adenocarcinoma, endocervical type	Cervix uteri	CEMU		Cervical Cancer|Cervix Carcinoma|Cervical Adenocarcinoma|Solid Tumor|Cancer	
CESC	Papillary squamous cell carcinoma	Cervix uteri	CESC		Cervical Cancer|Cervix Carcinoma|Cervical Squamous Cell Carcinoma|Solid Tumor|Cancer	
CESC	Squamous cell carcinoma, keratinizing, NOS	Cervix uteri	CESC		Cervical Cancer|Cervix Carcinoma|Cervical Squamous Cell Carcinoma|Solid Tumor|Cancer	
CESC	Squamous cell carcinoma, large cell, nonkeratinizing, NOS	Cervix uteri	CESC		Cervical Cancer|Cervix Carcinoma|Cervical Squamous Cell Carcinoma|Solid Tumor|Cancer	
CESC	Squamous cell carcinoma, NOS	Cervix uteri	CESC		Cervical Cancer|Cervix Carcinoma|Cervical Squamous Cell Carcinoma|Solid Tumor|Cancer	
CHOL	Cholangiocarcinoma	Gallbladder	EHCH		Cholangiocarcinoma|Solid Tumor|Cancer	
CHOL	Cholangiocarcinoma	Liver and intrahepatic bile ducts	IHCH		Cholangiocarcinoma|Intrahepatic Cholangiocarcinoma|Solid Tumor|Cancer	
CHOL	Cholangiocarcinoma	Other and unspecified parts of biliary tract	EHCH		Cholangiocarcinoma|Solid Tumor|Cancer	
CHOL	N/A	Liver and intrahepatic bile ducts	IHCH		Cholangiocarcinoma|Intrahepatic Cholangiocarcinoma|Solid Tumor|Cancer	
COAD	Adenocarcinoma with mixed subtypes	Colon	COAD		Colon Cancer|Colon Carcinoma|Colorectal Adenocarcinoma|Colorectal Cancer|Solid Tumor|Cancer	
COAD	Adenocarcinoma with neuroendocrine differentiation	Colon	COAD		Colon Cancer|Colon Carcinoma|Colorectal Adenocarcinoma|Colorectal Cancer|Solid Tumor|Cancer	
COAD	Adenocarcinoma, intestinal type	Colon	COAD		Colon Cancer|Colon Carcinoma|Colorectal Adenocarcinoma|Colorectal Cancer|Solid Tumor|Cancer	
COAD	Adenocarcinoma, intestinal type	Rectum	READ		Colon Cancer|Colon Carcinoma|Colorectal Adenocarcinoma|Colorectal Cancer|Rectum Cancer|Solid Tumor|Cancer	
COAD	Adenocarcinoma, NOS	Colon	COAD		Colon Cancer|Colon Carcinoma|Colorectal Adenocarcinoma|Colorectal Cancer|Solid Tumor|Cancer	
COAD	Adenocarcinoma, NOS	Rectosigmoid junction	READ		Colon Cancer|Colon Carcinoma|Colorectal Adenocarcinoma|Colorectal Cancer|Rectum Cancer|Solid Tumor|Cancer	
COAD	Adenocarcinoma, NOS	Rectum	READ		Colon Cancer|Colon Carcinoma|Colorectal Adenocarcinoma|Colorectal Cancer|Rectum Cancer|Solid Tumor|Cancer	
COAD	Adenosquamous carcinoma	Colon	COAD		Colon Cancer|Colon Carcinoma|Colorectal Cancer|Solid Tumor|Cancer	
COAD	Carcinoma, NOS	Colon	COAD		Colon Cancer|Colon Carcinoma|Colorectal Adenocarcinoma|Colorectal Cancer|Solid Tumor|Cancer	
COAD	Mucinous adenocarcinoma	Colon	MACR		Colon Cancer|Colon Carcinoma|Colorectal Adenocarcinoma|Colorectal Cancer|Colon Mucinous Adenocarcinoma|Solid Tumor|Cancer	
COAD	Mucinous adenocarcinoma	Rectosigmoid junction	MACR		Colon Cancer|Colon Carcinoma|Colorectal Adenocarcinoma|Colorectal Cancer|Rectum Cancer|Solid Tumor|Cancer	
COAD	N/A	Colon	COAD		Colon Cancer|Colon Carcinoma|Colorectal Adenocarcinoma|Colorectal Cancer|Solid Tumor|Cancer	
COAD	Papillary adenocarcinoma, NOS	Colon	COAD		Colon Cancer|Colon Carcinoma|Colorectal Adenocarcinoma|Colorectal Cancer|Solid Tumor|Cancer	
COAD	Poorly differentiated adenocarcinoma	Colon	COAD		Colon Cancer|Colon Carcinoma|Colorectal Adenocarcinoma|Colorectal Cancer|Solid Tumor|Cancer	
DLBC	Malignant lymphoma, large B-cell, diffuse, NOS	Bones, joints and articular cartilage	DLBCLNOS		Diffuse Large B-cell Lymphoma|Cancer	
DLBC	Malignant lymphoma, large B-cell, diffuse, NOS	Brain	DLBCLNOS		Diffuse Large B-cell Lymphoma|Cancer	
DLBC	Malignant lymphoma, large B-cell, diffuse, NOS	Breast	DLBCLNOS		Diffuse Large B-cell Lymphoma|Cancer	
DLBC	Malignant lymphoma, large B-cell, diffuse, NOS	Colon	DLBCLNOS		Diffuse Large B-cell Lymphoma|Cancer	
DLBC	Malignant lymphoma, large B-cell, diffuse, NOS	Connective, subcutaneous and other soft tissues	DLBCLNOS		Diffuse Large B-cell Lymphoma|Cancer	
DLBC	Malignant lymphoma, large B-cell, diffuse, NOS	Heart, mediastinum, and pleura	DLBCLNOS		Diffuse Large B-cell Lymphoma|Cancer	
DLBC	Malignant lymphoma, large B-cell, diffuse, NOS	Lymph nodes	DLBCLNOS		Diffuse Large B-cell Lymphoma|Cancer	
DLBC	Malignant lymphoma, large B-cell, diffuse, NOS	Other and unspecified major salivary glands	DLBCLNOS		Diffuse Large B-cell Lymphoma|Cancer	
DLBC	Malignant lymphoma, large B-cell, diffuse, NOS	Retroperitoneum and peritoneum	DLBCLNOS		Diffuse Large B-cell Lymphoma|Cancer	
DLBC	Malignant lymphoma, large B-cell, diffuse, NOS	Small intestine	DLBCLNOS		Diffuse Large B-cell Lymphoma|Cancer	
DLBC	Malignant lymphoma, large B-cell, diffuse, NOS	Stomach	DLBCLNOS		Diffuse Large B-cell Lymphoma|Cancer	
DLBC	Malignant lymphoma, large B-cell, diffuse, NOS	Testis	DLBCLNOS		Diffuse Large B-cell Lymphoma|Cancer	
DLBC	Malignant lymphoma, large B-cell, diffuse, NOS	Thyroid gland	DLBCLNOS		Diffuse Large B-cell Lymphoma|Cancer	
DLBC	N/A	Hematopoietic and reticuloendothelial systems	DLBCLNOS		Diffuse Large B-cell Lymphoma|Cancer	
ESCA	Adenocarcinoma, NOS	Esophagus	ESCA		Esophageal Cancer|Esophageal Carcinoma|Esophagus Squamous Cell Carcinoma|Solid Tumor|Cancer	
ESCA	Adenocarcinoma, NOS	Stomach	STAD		Stomach Cancer|Stomach Carcinoma|Solid Tumor|Cancer	
ESCA	Basaloid squamous cell carcinoma	Esophagus	ESCC		Esophageal Cancer|Esophageal Carcinoma|Esophagus Squamous Cell Carcinoma|Solid Tumor|Cancer	
ESCA	Mucinous adenocarcinoma	Esophagus	ESCA		Esophageal Cancer|Esophageal Carcinoma|Esophagus Adenocarcinoma|Solid Tumor|Cancer	
ESCA	Squamous cell carcinoma, keratinizing, NOS	Esophagus	ESCC		Esophageal Cancer|Esophageal Carcinoma|Esophagus Squamous Cell Carcinoma|Solid Tumor|Cancer	
ESCA	Squamous cell carcinoma, NOS	Esophagus	ESCC		Esophageal Cancer|Esophageal Carcinoma|Esophagus Squamous Cell Carcinoma|Solid Tumor|Cancer	
ESCA	Squamous cell carcinoma, NOS	Stomach	ESCC		Esophageal Cancer|Esophageal Carcinoma|Esophagus Squamous Cell Carcinoma|Solid Tumor|Cancer	
ESCA	Tubular adenocarcinoma	Esophagus	ESCA		Esophageal Cancer|Esophageal Carcinoma|Esophagus Adenocarcinoma|Solid Tumor|Cancer	
GBM	Glioblastoma	Brain	GB		High Grade Glioma|Solid Tumor|Cancer	
GBM	Glioblastoma, NOS	Brain	GBM		Glioma|High Grade Glioma|Malignant Astrocytoma|Glioblastoma|Solid Tumor|Cancer	
GBM	N/A	Brain	GBM		Glioma|High Grade Glioma|Malignant Astrocytoma|Glioblastoma|Solid Tumor|Cancer	
HNAC - Not_TCGA	Adenoid cystic carcinoma	Nasal cavity and middle ear	ACYC		Salivary Gland Cancer|Salivary Gland Carcinoma|Solid Tumor|Cancer	
HNAC - Not_TCGA	Adenoid cystic carcinoma	Oropharynx	ACYC		Salivary Gland Cancer|Salivary Gland Carcinoma|Solid Tumor|Cancer	
